,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,0.0
0,20.1,19.9883103053,19.5,19.4792909045,19.1,19.2777885337,18.8,19.1305320361,18.5,18.9462547383,18.3,18.8765658556,20.2,20.4235948664,24.0,23.05873029,25.1,24.388319007,25.7,24.9424137336,24.9,25.4226764723,25.8,25.6995386581,26.3,25.7697975435,25.9,24.445002809,24.2,23.0857148464,23.0,22.4276966461,22.0,21.8356168858,21.4,21.3469607474,21.5,21.055955958,21.3,20.7985107127,21.0,20.6337954025,20.8,20.4456337551,20.6,20.3585969725,20.4,20.2118705683,20.2,19.9831165488,20.0,19.862686733,19.7,19.5756639398,19.4,19.3427321064,19.2,19.1779269573,19.1,19.1623988235,21.1,20.008853317,24.3,23.7088338789,24.9,24.7162961906,24.3,24.7537866591,23.7,23.7818095351,23.0,22.7058536443,23.6,23.0054176203,24.3,23.0769743658,23.6,22.5996615277,23.4,22.3469201368,22.5,22.0303222542,21.7,21.4664929447,21.6,21.1082324483,21.3,20.8957324744,21.1,20.5724920067,20.8,20.3450796438,20.7,20.168755646,20.5,19.9976525949
1,20.5,20.3268122348,19.9,19.8398152019,19.5,19.6839642562,19.2,19.5661987782,18.9,19.4102671381,18.7,19.3560521517,19.7,20.4919793166,23.4,22.3721245986,24.2,23.467628066,24.7,23.8761013355,23.8,24.1751123078,24.2,24.3921348041,24.5,24.4369051339,24.1,23.5592986787,23.0,22.5703656727,22.4,22.1086981049,21.7,21.6724670141,21.7,21.3040660789,21.9,21.1282857971,21.6,20.9339704774,21.3,20.7880269405,21.1,20.633916141,20.9,20.5630189369,20.7,20.4450829626,20.5,20.2890759937,20.3,20.1832238127,20.0,19.9492702034,19.7,19.7674310055,19.5,19.6259504026,19.5,19.6134774828,20.9,19.9099801613,23.9,22.9496146363,23.9,23.6993512791,23.2,23.642646792,22.7,23.0091056969,22.3,22.2582210156,22.7,22.5236753956,22.9,22.5864364377,22.6,22.2451218143,22.5,22.0704360595,22.0,21.8396220003,21.8,21.439381672,22.0,21.2075914007,21.7,21.0382150539,21.4,20.7781772276,21.1,20.5833567588,21.0,20.4421346114,20.8,20.3006551577
2,20.3,20.5309126821,19.7,19.8282750155,19.3,19.6550780812,18.9,19.5016617297,18.6,19.3301163488,18.4,19.2643968801,20.7,20.4164925544,24.6,22.759111485,24.9,23.9104359202,25.9,24.184426597,24.3,24.5285010885,24.8,24.754551792,25.0,24.8158720414,24.8,23.9407390605,23.7,22.988801039,22.7,22.4554450568,21.9,22.0094668833,21.6,21.5637825228,21.7,21.3522560811,21.4,21.1066941519,21.2,20.9291247958,21.0,20.7749238231,20.8,20.6830404156,20.6,20.5360491725,20.4,20.357962571,20.0,20.2426330433,19.8,20.0134216775,19.5,19.7999475005,19.3,19.6402098422,19.2,19.6316675483,21.5,20.3970559116,24.5,23.2697170641,24.5,24.201846594,23.6,23.9639019292,23.0,23.4008425848,22.7,22.5959463823,23.1,22.6932736328,23.7,22.905747247,23.2,22.606585283,23.0,22.4515633873,22.3,22.1852585932,21.8,21.7447961556,21.8,21.4953648679,21.6,21.2833478182,21.3,20.990539156,21.0,20.7727565969,20.9,20.5971353742,20.6,20.4480962011
3,20.7,20.8356022699,20.0,20.1406771098,19.7,19.9750261581,19.3,19.7899880457,19.0,19.6125850477,19.0,19.5510847735,20.5,20.6896314559,24.4,22.9780866963,25.6,24.024354517,25.8,24.1546497988,23.4,23.9989490827,23.4,24.1242169362,23.4,24.1919911512,23.3,23.496621096,22.4,22.6762443338,21.8,22.2947648329,21.7,21.9904653443,21.5,21.6553871076,21.9,21.6040250618,21.7,21.3989051771,21.4,21.2037948117,21.1,21.0443830549,21.0,20.9558371589,20.7,20.80637806,20.6,20.6576794261,20.3,20.5166384764,20.1,20.3089748316,19.8,20.1083674223,19.6,19.9433435953,19.5,19.9256870521,21.3,20.8229015804,25.4,23.5652511514,24.4,24.1175468247,22.7,23.6720409469,21.7,23.0658317879,21.8,22.425101643,22.3,22.5134768228,22.5,22.5622324361,22.2,22.43089744,22.0,22.365313579,21.8,22.1657184128,21.7,21.8668484663,22.0,21.7665206112,21.7,21.5554405841,21.5,21.2851313856,21.3,21.0909023627,21.1,20.922347907,20.9,20.7769265016
4,20.3,19.8939746853,19.7,19.6176949524,19.4,19.4806078505,19.1,19.3507700938,18.8,19.2099640793,18.7,19.1627047443,19.7,20.6094187198,23.5,22.3812954389,23.7,23.2988450254,24.1,23.7421672039,23.7,24.1059565418,23.7,24.2833016331,23.6,24.3973006773,23.3,23.2996881532,22.6,22.2057746482,22.3,21.7534961767,21.5,21.3116827462,21.0,20.9968538769,21.4,20.8455368391,21.1,20.6484778239,20.9,20.5065759476,20.7,20.3845544999,20.6,20.3091490697,20.3,20.180697917,20.1,20.0107978868,19.9,19.9192810553,19.6,19.6890710151,19.3,19.5053893979,19.0,19.3784084173,19.0,19.3887774178,20.4,20.4242515333,23.8,22.8476070785,24.2,23.6192976811,23.4,23.816363534,21.9,22.9667638084,21.9,22.0722545081,22.3,22.24361729,22.6,22.1430686919,22.3,21.8862773014,22.2,21.7491031942,21.8,21.5010379271,21.5,21.1037672852,21.6,20.9139392193,21.3,20.7344006784,21.1,20.4811495331,20.8,20.3245240669,20.6,20.1830146016,20.4,20.0460929405
5,20.4,20.2423141668,19.7,19.7364326685,19.4,19.5823123897,19.0,19.4051636312,18.7,19.2345144521,18.7,19.1822726526,20.6,20.5549434463,24.3,22.7239619506,24.5,23.7209835734,24.9,23.972320953,23.3,23.9353337841,22.7,24.0472822562,22.5,24.1671143096,22.8,23.2479918674,22.0,22.2224193919,21.9,21.8404888935,21.4,21.4960524736,21.2,21.1980501477,21.4,21.1508805512,21.2,20.9553214069,20.9,20.7678384548,20.7,20.6161444812,20.5,20.5242596837,20.3,20.3755002929,20.1,20.2270019008,19.9,20.0960104242,19.6,19.8676253227,19.3,19.6682701399,19.1,19.5101170632,19.1,19.5073229014,20.7,20.5874543573,24.4,23.3025963104,24.4,23.9111338634,23.0,23.741427515,21.4,22.9552246418,21.6,22.1329037166,21.9,22.2662570289,22.0,22.1099259559,21.8,21.9703170044,21.7,21.9084619039,21.5,21.6979142576,21.5,21.3845253843,21.7,21.298146568,21.4,21.0894210279,21.1,20.8288584324,20.9,20.6458516724,20.7,20.4868674997,20.5,20.3326059734
6,19.8,19.2312187442,19.1,19.026031231,18.7,18.8807526061,18.4,18.7166057472,18.1,18.5524588882,18.0,18.5239970567,20.3,20.291891795,22.7,23.0278706585,23.7,24.0130668335,24.2,24.4485955658,24.4,24.678944664,24.7,24.7104035393,24.3,24.9913593126,22.5,23.3930030549,22.1,21.6371280079,22.0,21.2108857308,20.9,20.7783461633,20.6,20.5225322774,21.1,20.4275689434,20.7,20.2571287336,20.4,20.0804030519,20.3,19.9066704746,20.1,19.7835642699,19.9,19.6415858916,19.7,19.5088782104,19.4,19.3920574776,19.2,19.1110898858,18.9,18.9059063121,18.6,18.7480488645,18.6,18.7669170986,20.2,20.3176440274,24.0,23.6152785088,25.0,24.4929207086,25.1,24.8337932492,22.0,23.6017625013,21.9,22.0699353226,22.0,22.3194479786,22.2,21.4981387944,21.9,21.2896628532,21.9,21.2549116103,21.6,21.0371452744,21.5,20.6708000671,21.3,20.5884076768,21.0,20.3769346917,20.7,20.1717392995,20.4,19.9728490767,20.3,19.8434455816,20.0,19.6445553588
7,19.9,19.4767878332,19.3,19.2730226721,18.9,19.1183656084,18.6,18.956159478,18.3,18.7939533476,18.3,18.757427028,19.9,20.5306263214,23.1,23.5810439837,24.1,24.6036787072,24.5,25.0202669534,25.0,25.2351050348,25.4,25.2507093068,24.8,25.5290311852,23.0,23.7844505313,22.4,21.9356230322,22.8,21.5006290939,21.7,21.0611038039,20.7,20.7888173554,20.9,20.654291136,20.6,20.488561152,20.4,20.3213223105,20.2,20.1321539233,20.0,20.0115068236,19.8,19.8823031592,19.6,19.7306638104,19.3,19.6115255681,19.1,19.3301811955,18.8,19.1274235325,18.5,18.9677337576,18.5,18.9752828243,20.2,20.6304201431,24.6,24.2031960923,25.6,25.0832493911,26.0,25.412694363,22.5,24.051984554,22.3,22.4124562864,22.3,22.6792038852,22.4,21.783482324,22.3,21.5572862579,22.3,21.5182435827,21.8,21.3094457106,21.5,20.9205373754,21.3,20.789028871,21.0,20.5837548524,20.7,20.3779746952,20.4,20.1787408858,20.2,20.0535624344,20.0,19.8543286251
8,19.9,19.5207794475,19.2,19.3197726739,18.9,19.1772223909,18.6,19.0319095251,18.4,18.8821015009,18.4,18.8387380178,19.9,20.5091171415,22.9,22.7868352158,23.4,23.7413855185,23.8,24.1947695964,24.2,24.4926210207,24.5,24.5939058415,23.9,24.7884362288,22.5,23.3550452176,22.0,21.9004609588,22.4,21.4684594269,21.7,21.0230274083,20.8,20.7397338384,21.0,20.606048829,20.8,20.4250909533,20.5,20.2719428212,20.3,20.1225128585,20.1,20.0283987421,19.9,19.8997946662,19.7,19.7330910043,19.4,19.6291477777,19.2,19.3709013686,18.9,19.1791461801,18.6,19.0377509474,18.5,19.0495038468,20.4,20.4225681328,23.5,23.3342442996,24.2,24.1419953629,24.5,24.4539418358,21.8,23.3171556377,21.5,22.0703133567,21.7,22.2904684299,21.8,21.7932944171,21.6,21.5656397668,21.6,21.4779022256,21.3,21.2465843942,21.2,20.8542749142,21.2,20.6964365259,21.0,20.5052588625,20.6,20.2677682855,20.4,20.0981726319,20.2,19.9636570789,20.0,19.7985565836
